Custody/AOR/Facility,08/17/20:Staff Confirmed Cases,08/17/20:Total confirmed COVID-19 cases,08/17/20:Detainee deaths,08/17/20:Confirmed cases currently under isolation or monitoring,08/14/20:Staff Confirmed Cases,08/14/20:Total confirmed COVID-19 cases,08/14/20:Detainee deaths,08/14/20:Confirmed cases currently under isolation or monitoring,08/13/20:Staff Confirmed Cases,08/13/20:Total confirmed COVID-19 cases,08/13/20:Detainee deaths,08/13/20:Confirmed cases currently under isolation or monitoring,08/12/20:Staff Confirmed Cases,08/12/20:Total confirmed COVID-19 cases,08/12/20:Detainee deaths,08/12/20:Confirmed cases currently under isolation or monitoring,08/11/20:Staff Confirmed Cases,08/11/20:Total confirmed COVID-19 cases,08/11/20:Detainee deaths,08/11/20:Confirmed cases currently under isolation or monitoring,08/10/20:Staff Confirmed Cases,08/10/20:Total confirmed COVID-19 cases,08/10/20:Detainee deaths,08/10/20:Confirmed cases currently under isolation or monitoring,08/07/20:Staff Confirmed Cases,08/07/20:Total confirmed COVID-19 cases,08/07/20:Detainee deaths,08/07/20:Confirmed cases currently under isolation or monitoring,08/06/20:Staff Confirmed Cases,08/06/20:Total confirmed COVID-19 cases,08/06/20:Detainee deaths,08/06/20:Confirmed cases currently under isolation or monitoring,08/05/20:Staff Confirmed Cases,08/05/20:Total confirmed COVID-19 cases,08/05/20:Detainee deaths,08/05/20:Confirmed cases currently under isolation or monitoring,08/04/20:Staff Confirmed Cases,08/04/20:Total confirmed COVID-19 cases,08/04/20:Detainee deaths,08/04/20:Confirmed cases currently under isolation or monitoring,08/03/20:Staff Confirmed Cases,08/03/20:Total confirmed COVID-19 cases,08/03/20:Detainee deaths,08/03/20:Confirmed cases currently under isolation or monitoring,07/30/20:Staff Confirmed Cases,07/30/20:Total confirmed COVID-19 cases,07/30/20:Detainee deaths,07/30/20:Confirmed cases currently under isolation or monitoring,07/29/20:Staff Confirmed Cases,07/29/20:Total confirmed COVID-19 cases,07/29/20:Detainee deaths,07/29/20:Confirmed cases currently under isolation or monitoring,07/28/20:Staff Confirmed Cases,07/28/20:Total confirmed COVID-19 cases,07/28/20:Detainee deaths,07/28/20:Confirmed cases currently under isolation or monitoring,07/27/20:Staff Confirmed Cases,07/27/20:Total confirmed COVID-19 cases,07/27/20:Detainee deaths,07/27/20:Confirmed cases currently under isolation or monitoring,07/24/20:Staff Confirmed Cases,07/24/20:Total confirmed COVID-19 cases,07/24/20:Detainee deaths,07/24/20:Confirmed cases currently under isolation or monitoring,07/23/20:Staff Confirmed Cases,07/23/20:Total confirmed COVID-19 cases,07/23/20:Detainee deaths,07/23/20:Confirmed cases currently under isolation or monitoring
Port Isabel Detention Center,,133,0,20,,133,0,20,,132,0,19,,132,0,19,,131,0,18,,131,0,19,,131,0,22,,130,0,23,,130,0,23,,130,0,25,,130,0,26,,129,0,29,,129,0,29,,128,0,30,,126,0,30,,126,0,31,,120,0,26
Rio Grande Detention Center,,163,0,162,,156,0,156,,114,0,114,,114,0,114,,114,0,114,,114,0,114,,6,0,6,,5,0,5,,5,0,5,,5,0,5,,5,0,5,,4,0,4,,4,0,4,,4,0,4,,4,0,4,,4,0,4,,3,0,3
South Texas Family Residential Center (Dilley),,3,0,2,,3,0,2,,3,0,2,,3,0,2,,3,0,2,,3,0,2,,3,0,2,,3,0,3,,3,0,3,,3,0,3,,2,0,2,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1
South Texas ICE Processing Center (Pearsall),,159,0,28,,155,0,24,,155,0,24,,155,0,24,,155,0,24,,149,0,18,,146,0,15,,145,0,14,,145,0,14,,136,0,85,,136,0,85,,132,0,83,,132,0,83,,132,0,83,,131,0,82,,131,0,82,,129,0,80
Webb County Detention Center (CCA),,83,0,66,,82,0,74,,82,0,74,,82,0,74,,82,0,74,,82,0,75,,76,0,70,,75,0,69,,57,0,51,,57,0,51,,57,0,51,,28,0,26,,28,0,26,,14,0,13,,13,0,12,,12,0,11,,12,0,11
Imperial Regional Detention Facility,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0
Otay Mesa Detention Center (San Diego CDF),11,168,1,2,11,168,1,2,11,168,1,2,11,168,1,2,11,168,1,2,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,0,11,166,1,2,11,166,1,2,11,169,1,3,11,169,1,3
San Luis Regional Detention Center,,11,0,2,,11,0,2,,10,0,1,,10,0,1,,10,0,1,,10,0,1,,10,0,1,,10,0,1,,10,0,1,,9,0,0,,9,0,0,,9,0,0,,9,0,0,,9,0,0,,9,0,0,,8,0,1,,8,0,1
Mesa Verde ICE Processing Center,,24,0,24,,13,0,13,,10,0,10,,10,0,10,,10,0,10,,10,0,10,,9,0,9,,9,0,9,,9,0,9,,4,0,4,,3,0,3,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1
Freeborn County Adult Detention Center,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,0,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,1,0,1
Polk County Jail,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1,,12,0,1
Caroline Detention Facility,,5,0,0,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,5,0,1,,4,0,0,,4,0,0,,4,0,0,,4,0,0,,4,0,1,,4,0,1
Immigration Centers of America - Farmville,,339,1,250,,339,1,250,,339,1,259,,339,1,259,,339,1,259,,339,1,259,,339,1,259,,290,0,225,,290,0,225,,290,0,225,,290,0,225,,290,0,262,,290,0,262,,290,0,262,,289,0,261,,315,289,261,,315,0,268
Aurora Contract Detention Facility,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,,2,,,
Butler County Jail,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,
T. Don Hutto Residential Center,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,,1,,,
Linn County Jail,,2,0,1,,2,0,1,,2,0,1,,2,0,1,,2,0,1,,2,0,1,,2,0,1,,2,0,1,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,1,0,1,,,,
Sheriff Al Cannon Detention Center,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,,,,,,,
McHenry County Adult Correctional Facility,,4,0,3,,4,0,3,,4,0,3,,4,0,3,,4,0,3,,4,0,3,,3,0,2,,3,0,2,,3,0,2,,3,0,2,,3,0,2,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,,,,,,,
Limestone County Detention Center,,21,0,21,,5,0,5,,4,0,4,,4,0,4,,4,0,4,,4,0,4,,4,0,4,,3,0,3,,3,0,3,,3,0,3,,3,0,3,,,,,,,,,,,,,,,,,,,,,,,,
Kay County Detention Center,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,0,,1,0,1,,1,0,1,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chase County Detention Facility,,39,0,39,,32,0,32,,27,0,27,,27,0,27,,27,0,27,,27,0,27,,27,0,27,,27,0,27,,1,0,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cibola County Correctional Center,,1,0,0,,1,0,0,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Karnes County Family Residential Center,,73,0,6,,73,0,13,,73,0,13,,73,0,13,,73,0,13,,73,0,13,,73,0,13,,72,0,17,,72,0,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Larkin Behavioral Health Center,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,2,0,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
